jwhisper.book.Address -> bf:
    int _rmsID -> a
    jwhisper.book.Person _person -> b
    java.lang.String _url -> c
    byte[] _publicKey -> d
    int _publicKeyLen -> e
    boolean _hasKey -> f
    org.bouncycastle.crypto.engines.IESEngine engine -> g
    byte[] getBytes() -> a
    java.lang.String getUrl() -> b
    void setUrl(java.lang.String) -> a
    jwhisper.book.Person getPerson() -> c
    int getRmsID() -> d
    byte[] getPublicKey() -> e
    void setPublicKey(byte[]) -> a
    boolean hasKey() -> f
jwhisper.book.AddressPersonFilter -> b:
    jwhisper.book.Person _person -> a
    boolean matches(byte[]) -> matches
jwhisper.book.AddressService -> cq:
    jwhisper.gui.JWhisperMidlet _midlet -> a
    jwhisper.book.AddressService _adressService -> b
    jwhisper.helpers.CryptedRecordStore _persons -> c
    jwhisper.helpers.CryptedRecordStore _numbers -> d
    jwhisper.helpers.CryptedRecordStore _messages -> e
    jwhisper.helpers.CryptedRecordStore _settings -> f
    void init(jwhisper.gui.JWhisperMidlet) -> a
    void createPerson(java.lang.String,java.lang.String) -> a
    jwhisper.book.Address createAdress4Person(jwhisper.book.Person,java.lang.String) -> a
    jwhisper.book.Address[] getAdresses4Person(jwhisper.book.Person) -> a
    boolean existsPerson(java.lang.String) -> b
    jwhisper.book.Person[] getPersons() -> a
    java.util.Vector getPersonV() -> g
    void alterName(jwhisper.book.Person,java.lang.String) -> b
    void saveMessage(jwhisper.book.CMessage) -> a
    jwhisper.book.Settings getSetting() -> b
    jwhisper.book.Settings saveSettings(java.lang.String,java.lang.String,jwhisper.helpers.KeyPairHelper) -> a
    void deleteMessage(jwhisper.book.CMessage) -> b
    jwhisper.book.CMessage[] getInboxUnreadMessages() -> c
    jwhisper.book.CMessage[] getInboxReadMessages() -> d
    jwhisper.book.CMessage[] getOutboxMessages() -> e
    jwhisper.book.CMessage[] getPublicKeys() -> f
    jwhisper.book.CMessage[] getMessagesFromEnumeration(javax.microedition.rms.RecordEnumeration) -> a
    jwhisper.book.Person getPerson(int) -> a
    void updateAdress(jwhisper.book.Address) -> a
    jwhisper.book.Address findAdress4Url(java.lang.String) -> a
    void importKey4Url(java.lang.String,byte[]) -> a
    byte[] findPublicKey4Address(jwhisper.book.Address) -> b
    void deleteAddress(jwhisper.book.Address) -> c
    void deletePerson(jwhisper.book.Person) -> b
jwhisper.book.AddressUrlFilter -> cl:
    java.lang.String _url -> a
    boolean matches(byte[]) -> matches
jwhisper.book.CMessage -> cd:
    int _rmsID -> a
    java.util.Date _time -> b
    byte[] _data -> c
    java.lang.String _sender -> d
    java.lang.String _receiver -> e
    byte _type -> f
    byte _version -> g
    byte getType() -> a
    void setType(byte) -> a
    java.lang.String getSender() -> b
    byte[] getData() -> c
    byte[] getBytes() -> d
    java.lang.String getReceiver() -> e
    void setData(byte[]) -> a
    int getRmsID() -> f
    java.util.Date getTime() -> g
    void setTime(java.util.Date) -> a
    byte[] prepareForTransport() -> h
    jwhisper.book.CMessage createFromTransport(javax.wireless.messaging.BinaryMessage) -> a
jwhisper.book.MessageTypeFilter -> cs:
    byte _mType -> a
    boolean matches(byte[]) -> matches
jwhisper.book.Person -> bk:
    int _rmsID -> a
    java.lang.String _name -> b
    jwhisper.book.Address[] _conns -> c
    java.lang.String getName() -> a
    jwhisper.book.Address[] getConns() -> b
    int getRmsID() -> c
    void setConns(jwhisper.book.Address[]) -> a
    boolean equals(jwhisper.book.Person) -> a
jwhisper.book.PersonComparator -> ae:
    int compare(byte[],byte[]) -> compare
jwhisper.book.Settings -> bg:
    jwhisper.book.Settings _settings -> a
    java.lang.String _name -> b
    java.lang.String _number -> c
    java.lang.String _version -> d
    jwhisper.helpers.KeyPairHelper _keyPair -> e
    java.lang.String build -> f
    jwhisper.helpers.Logger logger -> g
    jwhisper.book.Settings init(byte[]) -> a
    jwhisper.book.Settings init(java.lang.String,java.lang.String,jwhisper.helpers.KeyPairHelper) -> a
    jwhisper.book.Settings findSettings() -> a
    java.lang.String getName() -> b
    java.lang.String getNumber() -> c
    byte[] getPublicKey() -> d
    jwhisper.helpers.KeyPairHelper getPair() -> e
    java.lang.String getVersion() -> f
    byte[] toBytes() -> g
jwhisper.connection.MessageReader -> cw:
    jwhisper.gui.JWhisperMidlet midlet -> a
    jwhisper.connection.MessageReader _mr -> b
    jwhisper.helpers.Logger log -> c
    javax.microedition.rms.RecordStore incommingStore -> d
    jwhisper.connection.MessageReader worker -> e
    jwhisper.connection.MessageReader getInstance() -> a
    void init(jwhisper.gui.JWhisperMidlet) -> a
    void setMidlet(jwhisper.gui.JWhisperMidlet) -> b
    jwhisper.book.CMessage loadMessage() -> b
    void run() -> run
    void stop() -> c
jwhisper.connection.MessageSender -> ck:
    java.lang.Thread sender -> a
    jwhisper.connection.MessageSender instance -> b
    java.util.Vector queue -> c
    jwhisper.gui.JWhisperMidlet midlet -> d
    jwhisper.helpers.Logger log -> e
    jwhisper.connection.MessageSender getInstance() -> a
    void init(jwhisper.gui.JWhisperMidlet) -> a
    void send(java.lang.String,byte[]) -> a
    void run() -> run
    java.lang.String numberToUrl(java.lang.String) -> a
    java.lang.String sanitizeNumber(java.lang.String) -> b
    jwhisper.connection.MessageSender$QueuedMessage accessQueue(boolean,java.lang.String,byte[]) -> a
    void enqueue(java.lang.String,byte[]) -> b
    jwhisper.connection.MessageSender$QueuedMessage dequeue() -> b
jwhisper.connection.MessageSender$QueuedMessage -> cm:
    java.lang.String url -> a
    byte[] payload -> b
    jwhisper.connection.MessageSender this$0 -> c
    java.lang.String getUrl() -> a
    byte[] getPayload() -> b
jwhisper.connection.Receiver -> at:
